IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    woese (AVX, FMA3, 504 GB RAM)
Command: ../../iqtree -s CLDN14_dataset3_nuc_aligned.fasta -st DNA -m TEST -bb 10000 -alrt 5000 -abayes
Seed:    334735 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep 23 22:47:10 2022
Kernel:  AVX+FMA - 1 threads (48 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 48 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CLDN14_dataset3_nuc_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 723 columns, 158 distinct patterns
48 parsimony-informative, 71 singleton sites, 604 constant sites
                                                    Gap/Ambiguity  Composition  p-value
   1  Stenella_attenuata_CLDN14                             1.66%    passed     99.61%
   2  Sotalia_fluviatilis_CLDN14                            1.66%    passed     99.86%
   3  Globicephala_melas_CLDN14                             1.66%    passed     99.86%
   4  Lagenorhynchus_obscurus_CLDN14                        1.66%    passed     99.86%
   5  Lagenorhynchus_obliquidens_CLDN14                     1.66%    passed     99.86%
   6  Orcinus_orca_CLDN14                                   1.66%    passed     99.86%
   7  Tursiops_truncatus_CLDN14                             1.66%    passed     99.41%
   8  Sotalia_guianensis_CLDN14                             1.66%    passed     99.61%
   9  Orcaella_heinsohni_CLDN14                             1.66%    passed     99.61%
  10  Delphinus_delphis_CLDN14                              1.66%    passed     97.93%
  11  Sousa_chinensis_CLDN14                                1.66%    passed     99.61%
  12  Feresa_attenuata_CLDN14                               1.66%    passed     99.86%
  13  Peponocephala_electra_CLDN14                          1.66%    passed     99.86%
  14  Grampus_griseus_CLDN14                                1.66%    passed     99.86%
  15  Orcaella_brevirostris_CLDN14                          1.66%    passed     99.07%
  16  Phocoena_sinus_CLDN14                                 1.66%    passed     99.37%
  17  Phocoena_phocoena_CLDN14                              1.66%    passed     99.37%
  18  Neophocaena_asiaeorientalis_asiaeorientalis_CLDN14    1.66%    passed     98.93%
  19  Monodon_monoceros_CLDN14                              1.66%    passed     98.61%
  20  Delphinapterus_leucas_CLDN14                          1.66%    passed     99.36%
  21  Cephalorhynchus_heavisidii_CLDN14                    27.94%    passed     89.43%
  22  Lagenorhynchus_australis_CLDN14                      27.11%    passed     91.31%
  23  Tursiops_aduncus_CLDN14                              32.78%    passed     96.46%
  24  Cephalorhynchus_commersonii_CLDN14                   44.12%    passed     76.36%
  25  Lissodelphis_peronii_CLDN14                          37.76%    passed     99.53%
  26  Pontoporia_blainvillei_CLDN14                         1.66%    passed     96.45%
  27  Lipotes_vexillifer_CLDN14                             1.66%    passed     99.13%
  28  Mesoplodon_densirostris_CLDN14                        1.66%    passed     99.97%
  29  Ziphius_cavirostris_CLDN14                            1.66%    passed     98.38%
  30  Hyperoodon_ampullatus_CLDN14                          1.66%    passed     99.78%
  31  Platanista_gangetica_CLDN14                           1.66%    passed     99.64%
  32  Neophocaena_phocaenoides_CLDN14                       1.94%    passed     99.61%
  33  Inia_geoffrensis_CLDN14                              43.43%    passed     73.53%
  34  Kogia_breviceps_CLDN14                                1.66%    passed     99.35%
  35  Kogia_sima_CLDN14                                     1.66%    passed     98.14%
  36  Physeter_catodon_CLDN14                               1.66%    passed     98.04%
  37  Balaenoptera_physalus_CLDN14                          1.66%    passed     90.09%
  38  Balaenoptera_acutorostrata_CLDN14                     1.66%    passed     85.53%
  39  Eubalaena_glacialis_CLDN14                            1.66%    passed     93.88%
  40  Eschrichtius_robustus_CLDN14                         39.83%    passed     93.24%
  41  Megaptera_novaeangliae_CLDN14                        10.79%    passed     90.85%
  42  Phocoena_spinipinnis_CLDN14                          54.50%    passed     86.84%
  43  Sus_scrofa_CLDN14                                     0.41%    passed     98.17%
  44  Bos_taurus_CLDN14                                     1.24%    passed     37.25%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                 8.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Globicephala_melas_CLDN14 is identical to Sotalia_fluviatilis_CLDN14 but kept for subsequent analysis
NOTE: Phocoena_phocoena_CLDN14 is identical to Phocoena_sinus_CLDN14 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Lagenorhynchus_obscurus_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Lagenorhynchus_obliquidens_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Orcinus_orca_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Feresa_attenuata_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Peponocephala_electra_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end
NOTE: Grampus_griseus_CLDN14 (identical to Sotalia_fluviatilis_CLDN14) is ignored but added at the end

For your convenience alignment with unique sequences printed to CLDN14_dataset3_nuc_aligned.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 88 DNA models (sample size: 723) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 82  SYM+I         2018.169     79  4194.338     4213.996     4556.428
 83  SYM+G4        2017.441     79  4192.882     4212.540     4554.971
 84  SYM+I+G4      2016.652     80  4193.303     4213.490     4559.976
 85  GTR+F         1983.180     81  4128.360     4149.084     4499.616
 86  GTR+F+I       1952.821     82  4069.643     4090.911     4445.482
 87  GTR+F+G4      1952.587     82  4069.174     4090.443     4445.014
 88  GTR+F+I+G4    1952.196     83  4070.391     4092.213     4450.814
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to CLDN14_dataset3_nuc_aligned.fasta.model.gz
CPU time for ModelFinder: 1.760 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.921 seconds (0h:0m:1s)
Generating 10000 samples for ultrafast bootstrap (seed: 334735)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1978.558
2. Current log-likelihood: -1957.007
3. Current log-likelihood: -1956.431
Optimal log-likelihood: -1956.429
Rate parameters:  A-C: 1.00000  A-G: 2.20446  A-T: 1.00000  C-G: 1.00000  C-T: 2.20446  G-T: 1.00000
Base frequencies:  A: 0.141  C: 0.382  G: 0.305  T: 0.172
Gamma shape alpha: 0.161
Parameters optimization took 3 rounds (0.054 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
Computing BIONJ tree...
0.064 seconds
Log-likelihood of BIONJ tree: -1958.955
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.183 second
Computing log-likelihood of 98 initial trees ... 0.680 seconds
Current best score: -1954.384

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1954.362
BETTER TREE FOUND at iteration 3: -1954.361
Iteration 10 / LogL: -1954.362 / Time: 0h:0m:3s
BETTER TREE FOUND at iteration 11: -1954.361
BETTER TREE FOUND at iteration 14: -1954.360
BETTER TREE FOUND at iteration 20: -1954.360
Iteration 20 / LogL: -1954.360 / Time: 0h:0m:5s
Finish initializing candidate tree set (20)
Current best tree score: -1954.360 / CPU time: 4.993
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1954.360 / Time: 0h:0m:8s (0h:0m:25s left)
BETTER TREE FOUND at iteration 36: -1954.359
Iteration 40 / LogL: -1954.360 / Time: 0h:0m:10s (0h:0m:26s left)
BETTER TREE FOUND at iteration 44: -1954.359
BETTER TREE FOUND at iteration 46: -1954.359
Iteration 50 / LogL: -1954.360 / Time: 0h:0m:13s (0h:0m:25s left)
Log-likelihood cutoff on original alignment: -1980.546
BETTER TREE FOUND at iteration 54: -1954.359
BETTER TREE FOUND at iteration 56: -1954.359
Iteration 60 / LogL: -1958.518 / Time: 0h:0m:17s (0h:0m:27s left)
Iteration 70 / LogL: -1954.359 / Time: 0h:0m:19s (0h:0m:24s left)
BETTER TREE FOUND at iteration 79: -1954.359
Iteration 80 / LogL: -1954.360 / Time: 0h:0m:22s (0h:0m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -1954.359
Iteration 90 / LogL: -1954.359 / Time: 0h:0m:24s (0h:0m:24s left)
BETTER TREE FOUND at iteration 97: -1954.359
Iteration 100 / LogL: -1954.373 / Time: 0h:0m:27s (0h:0m:27s left)
Log-likelihood cutoff on original alignment: -1983.174
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.964
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 106: -1954.359
Iteration 110 / LogL: -1976.190 / Time: 0h:0m:31s (0h:0m:27s left)
Iteration 120 / LogL: -1954.359 / Time: 0h:0m:34s (0h:0m:24s left)
Iteration 130 / LogL: -1970.727 / Time: 0h:0m:36s (0h:0m:21s left)
Iteration 140 / LogL: -1954.360 / Time: 0h:0m:39s (0h:0m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -1954.359
Iteration 150 / LogL: -1954.359 / Time: 0h:0m:42s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -1986.671
Iteration 160 / LogL: -1954.360 / Time: 0h:0m:47s (0h:0m:13s left)
BETTER TREE FOUND at iteration 164: -1954.359
BETTER TREE FOUND at iteration 165: -1954.359
Iteration 170 / LogL: -1954.359 / Time: 0h:0m:50s (0h:0m:28s left)
Iteration 180 / LogL: -1954.359 / Time: 0h:0m:53s (0h:0m:25s left)
UPDATE BEST LOG-LIKELIHOOD: -1954.359
Iteration 190 / LogL: -1954.359 / Time: 0h:0m:55s (0h:0m:22s left)
Iteration 200 / LogL: -1954.359 / Time: 0h:0m:58s (0h:0m:19s left)
Log-likelihood cutoff on original alignment: -1988.727
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1954.359 / Time: 0h:1m:2s (0h:0m:26s left)
BETTER TREE FOUND at iteration 213: -1954.359
Iteration 220 / LogL: -1954.359 / Time: 0h:1m:5s (0h:0m:27s left)
Iteration 230 / LogL: -1954.362 / Time: 0h:1m:8s (0h:0m:24s left)
Iteration 240 / LogL: -1954.359 / Time: 0h:1m:11s (0h:0m:21s left)
Iteration 250 / LogL: -1954.359 / Time: 0h:1m:13s (0h:0m:18s left)
Log-likelihood cutoff on original alignment: -1989.988
BETTER TREE FOUND at iteration 252: -1954.358
BETTER TREE FOUND at iteration 255: -1954.358
UPDATE BEST LOG-LIKELIHOOD: -1954.358
Iteration 260 / LogL: -1954.359 / Time: 0h:1m:17s (0h:0m:28s left)
UPDATE BEST LOG-LIKELIHOOD: -1954.358
Iteration 270 / LogL: -1954.359 / Time: 0h:1m:20s (0h:0m:25s left)
Iteration 280 / LogL: -1954.358 / Time: 0h:1m:23s (0h:0m:22s left)
Iteration 290 / LogL: -1954.361 / Time: 0h:1m:25s (0h:0m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -1954.358
Iteration 300 / LogL: -1954.360 / Time: 0h:1m:28s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -1990.828
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1954.358 / Time: 0h:1m:32s (0h:0m:27s left)
BETTER TREE FOUND at iteration 318: -1954.358
Iteration 320 / LogL: -1954.358 / Time: 0h:1m:35s (0h:0m:29s left)
UPDATE BEST LOG-LIKELIHOOD: -1954.358
Iteration 330 / LogL: -1954.358 / Time: 0h:1m:38s (0h:0m:26s left)
BETTER TREE FOUND at iteration 333: -1954.358
Iteration 340 / LogL: -1954.358 / Time: 0h:1m:41s (0h:0m:27s left)
Iteration 350 / LogL: -1954.358 / Time: 0h:1m:44s (0h:0m:24s left)
Log-likelihood cutoff on original alignment: -1991.041
Iteration 360 / LogL: -1954.358 / Time: 0h:1m:48s (0h:0m:22s left)
BETTER TREE FOUND at iteration 364: -1954.358
Iteration 370 / LogL: -1954.358 / Time: 0h:1m:51s (0h:0m:28s left)
BETTER TREE FOUND at iteration 373: -1954.358
Iteration 380 / LogL: -1954.358 / Time: 0h:1m:55s (0h:0m:28s left)
BETTER TREE FOUND at iteration 381: -1954.358
BETTER TREE FOUND at iteration 382: -1954.358
Iteration 390 / LogL: -1954.358 / Time: 0h:1m:58s (0h:0m:28s left)
BETTER TREE FOUND at iteration 393: -1954.358
Iteration 400 / LogL: -1954.358 / Time: 0h:2m:2s (0h:0m:28s left)
Log-likelihood cutoff on original alignment: -1991.472
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 408: -1954.358
Iteration 410 / LogL: -1954.359 / Time: 0h:2m:7s (0h:0m:30s left)
Iteration 420 / LogL: -1954.360 / Time: 0h:2m:10s (0h:0m:27s left)
Iteration 430 / LogL: -1972.271 / Time: 0h:2m:13s (0h:0m:24s left)
UPDATE BEST LOG-LIKELIHOOD: -1954.358
Iteration 440 / LogL: -1954.360 / Time: 0h:2m:16s (0h:0m:21s left)
BETTER TREE FOUND at iteration 442: -1954.358
UPDATE BEST LOG-LIKELIHOOD: -1954.357
Iteration 450 / LogL: -1954.357 / Time: 0h:2m:19s (0h:0m:28s left)
Log-likelihood cutoff on original alignment: -1991.472
BETTER TREE FOUND at iteration 457: -1954.357
Iteration 460 / LogL: -1954.358 / Time: 0h:2m:23s (0h:0m:30s left)
BETTER TREE FOUND at iteration 468: -1954.357
UPDATE BEST LOG-LIKELIHOOD: -1954.357
Iteration 470 / LogL: -1954.357 / Time: 0h:2m:26s (0h:0m:30s left)
Iteration 480 / LogL: -1954.358 / Time: 0h:2m:29s (0h:0m:27s left)
Iteration 490 / LogL: -1954.357 / Time: 0h:2m:32s (0h:0m:24s left)
Iteration 500 / LogL: -1954.357 / Time: 0h:2m:35s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -1992.205
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 503: -1954.357
BETTER TREE FOUND at iteration 506: -1954.357
BETTER TREE FOUND at iteration 510: -1954.357
Iteration 510 / LogL: -1954.357 / Time: 0h:2m:40s (0h:0m:31s left)
Iteration 520 / LogL: -1954.357 / Time: 0h:2m:43s (0h:0m:28s left)
BETTER TREE FOUND at iteration 528: -1954.357
BETTER TREE FOUND at iteration 529: -1954.357
Iteration 530 / LogL: -1954.357 / Time: 0h:2m:46s (0h:0m:31s left)
Iteration 540 / LogL: -1954.358 / Time: 0h:2m:49s (0h:0m:28s left)
BETTER TREE FOUND at iteration 546: -1954.357
Iteration 550 / LogL: -1955.310 / Time: 0h:2m:52s (0h:0m:30s left)
Log-likelihood cutoff on original alignment: -1992.205
Iteration 560 / LogL: -1958.530 / Time: 0h:2m:57s (0h:0m:27s left)
Iteration 570 / LogL: -1954.371 / Time: 0h:3m:0s (0h:0m:24s left)
UPDATE BEST LOG-LIKELIHOOD: -1954.357
Iteration 580 / LogL: -1954.358 / Time: 0h:3m:3s (0h:0m:20s left)
Iteration 590 / LogL: -1954.358 / Time: 0h:3m:6s (0h:0m:17s left)
Iteration 600 / LogL: -1954.358 / Time: 0h:3m:9s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -1992.205
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.966
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -1954.357
Iteration 610 / LogL: -1962.479 / Time: 0h:3m:14s (0h:0m:28s left)
Iteration 620 / LogL: -1954.358 / Time: 0h:3m:17s (0h:0m:25s left)
Iteration 630 / LogL: -1954.357 / Time: 0h:3m:20s (0h:0m:22s left)
BETTER TREE FOUND at iteration 637: -1954.357
Iteration 640 / LogL: -1954.357 / Time: 0h:3m:23s (0h:0m:30s left)
BETTER TREE FOUND at iteration 645: -1954.357
Iteration 650 / LogL: -1954.357 / Time: 0h:3m:27s (0h:0m:30s left)
Log-likelihood cutoff on original alignment: -1992.205
Iteration 660 / LogL: -1954.357 / Time: 0h:3m:31s (0h:0m:27s left)
Iteration 670 / LogL: -1954.370 / Time: 0h:3m:34s (0h:0m:24s left)
Iteration 680 / LogL: -1954.371 / Time: 0h:3m:38s (0h:0m:20s left)
Iteration 690 / LogL: -1954.357 / Time: 0h:3m:41s (0h:0m:17s left)
