IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fermat (AVX2, FMA3, 1009 GB RAM)
Command: ../../iqtree -s CDH23_dataset3_nuc_aligned.fasta -st DNA -m TEST -bb 10000 -alrt 5000 -abayes
Seed:    730114 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep 23 22:31:19 2022
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CDH23_dataset3_nuc_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 10083 columns, 2128 distinct patterns
782 parsimony-informative, 895 singleton sites, 8406 constant sites
                                                   Gap/Ambiguity  Composition  p-value
   1  Stenella_attenuata_CDH23                            16.07%    passed     67.57%
   2  Tursiops_aduncus_CDH23                              23.99%    passed     94.28%
   3  Tursiops_truncatus_CDH23                             0.18%    passed     95.40%
   4  Sotalia_guianensis_CDH23                             0.71%    passed     95.46%
   5  Sotalia_fluviatilis_CDH23                            0.71%    passed     94.72%
   6  Globicephala_melas_CDH23                             0.18%    passed     97.44%
   7  Lagenorhynchus_obliquidens_CDH23                     0.18%    passed     95.06%
   8  Orcinus_orca_CDH23                                   0.18%    passed     97.75%
   9  Phocoena_sinus_CDH23                                 3.91%    passed     96.51%
  10  Neophocaena_asiaeorientalis_asiaeorientalis_CDH23    0.21%    passed     90.66%
  11  Monodon_monoceros_CDH23                              0.18%    passed     94.30%
  12  Delphinapterus_leucas_CDH23                          0.18%    passed     93.35%
  13  Lagenorhynchus_australis_CDH23                      14.38%    passed     89.91%
  14  Sousa_chinensis_CDH23                               13.53%    passed     96.14%
  15  Orcaella_brevirostris_CDH23                         17.08%    passed     86.85%
  16  Cephalorhynchus_heavisidii_CDH23                    21.00%    passed     99.35%
  17  Feresa_attenuata_CDH23                              24.39%    passed     69.91%
  18  Grampus_griseus_CDH23                               15.59%    passed     94.71%
  19  Lipotes_vexillifer_CDH23                             0.18%    passed     93.99%
  20  Peponocephala_electra_CDH23                         17.17%    passed     96.77%
  21  Orcaella_heinsohni_CDH23                            14.30%    passed     90.17%
  22  Lagenorhynchus_obscurus_CDH23                       19.55%    passed     84.38%
  23  Delphinus_delphis_CDH23                             18.84%    passed     64.63%
  24  Platanista_gangetica_CDH23                           3.09%    passed     92.15%
  25  Balaenoptera_physalus_CDH23                         22.02%    passed     57.63%
  26  Balaenoptera_acutorostrata_CDH23                     0.19%    passed     91.42%
  27  Megaptera_novaeangliae_CDH23                        76.59%    passed     37.28%
  28  Eubalaena_glacialis_CDH23                           13.23%    passed     99.83%
  29  Phocoena_phocoena_CDH23                             19.38%    passed     99.50%
  30  Lissodelphis_peronii_CDH23                          24.94%    passed     91.30%
  31  Eschrichtius_robustus_CDH23                         24.52%    passed     84.10%
  32  Hyperoodon_ampullatus_CDH23                         19.09%    passed     80.68%
  33  Bos_taurus_CDH23                                     0.18%    passed     14.82%
  34  Physeter_catodon_CDH23                              33.39%    passed     76.00%
  35  Sus_scrofa_CDH23                                     0.18%    passed     75.58%
  36  Neophocaena_phocaenoides_CDH23                      13.42%    passed     89.53%
  37  Ziphius_cavirostris_CDH23                           29.49%    passed     39.43%
  38  Kogia_breviceps_CDH23                               18.56%    passed     87.25%
  39  Kogia_sima_CDH23                                    19.04%    passed     68.02%
  40  Pontoporia_blainvillei                              23.42%    passed     82.73%
  41  Phocoena_spinipinnis_CDH23                          35.58%    passed     76.21%
  42  Cephalorhynchus_commersonii_CDH23                   34.56%    passed     91.89%
  43  Mesoplodon_densirostris_CDH23                       28.75%    passed     66.81%
  44  Inia_geoffrensis_CDH23                              31.87%    passed     78.39%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                               15.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 93 MB RAM!
ModelFinder will test 88 DNA models (sample size: 10083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 65  TIM3e         29646.129    88  59468.258    59469.825    60103.495
 66  TIM3e+I       29051.881    89  58281.763    58283.366    58924.219
 67  TIM3e+G4      29041.627    89  58261.254    58262.858    58903.710
 68  TIM3e+I+G4    29016.960    90  58213.921    58215.560    58863.595
 69  TIM3+F        29467.406    91  59116.812    59118.487    59773.705
 70  TIM3+F+I      28842.509    92  57869.018    57870.731    58533.129
 71  TIM3+F+G4     28833.326    92  57850.653    57852.366    58514.765
 72  TIM3+F+I+G4   28809.453    93  57804.906    57806.656    58476.236
 73  TVMe          29673.892    89  59525.784    59527.387    60168.240
 74  TVMe+I        29062.166    90  58304.332    58305.972    58954.007
 75  TVMe+G4       29054.110    90  58288.221    58289.860    58937.895
 76  TVMe+I+G4     29029.935    91  58241.870    58243.546    58898.764
 77  TVM+F         29503.462    92  59190.924    59192.637    59855.035
 78  TVM+F+I       28858.347    93  57902.693    57904.444    58574.024
 79  TVM+F+G4      28851.885    93  57889.770    57891.521    58561.101
 80  TVM+F+I+G4    28828.570    94  57845.140    57846.928    58523.689
 81  SYM           29643.998    90  59467.995    59469.634    60117.670
 82  SYM+I         29049.668    91  58281.335    58283.011    58938.228
 83  SYM+G4        29039.423    91  58260.846    58262.522    58917.739
 84  SYM+I+G4      29014.577    92  58213.155    58214.868    58877.267
 85  GTR+F         29464.586    93  59115.172    59116.923    59786.503
 86  GTR+F+I       28838.944    94  57865.888    57867.676    58544.437
 87  GTR+F+G4      28829.815    94  57847.630    57849.418    58526.179
 88  GTR+F+I+G4    28805.846    95  57801.693    57803.519    58487.461
Akaike Information Criterion:           TIM+F+I+G4
Corrected Akaike Information Criterion: TIM+F+I+G4
Bayesian Information Criterion:         TN+F+I+G4
Best-fit model: TN+F+I+G4 chosen according to BIC

All model information printed to CDH23_dataset3_nuc_aligned.fasta.model.gz
CPU time for ModelFinder: 12.004 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 12.477 seconds (0h:0m:12s)
Generating 10000 samples for ultrafast bootstrap (seed: 730114)...

NOTE: 93 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.138 / LogL: -28833.399
Init pinv, alpha: 0.093, 1.000 / Estimate: 0.094, 0.178 / LogL: -28826.797
Init pinv, alpha: 0.185, 1.000 / Estimate: 0.187, 0.227 / LogL: -28820.911
Init pinv, alpha: 0.278, 1.000 / Estimate: 0.280, 0.292 / LogL: -28815.860
Init pinv, alpha: 0.371, 1.000 / Estimate: 0.373, 0.385 / LogL: -28811.786
Init pinv, alpha: 0.463, 1.000 / Estimate: 0.465, 0.533 / LogL: -28808.933
Init pinv, alpha: 0.556, 1.000 / Estimate: 0.556, 0.813 / LogL: -28807.875
Init pinv, alpha: 0.648, 1.000 / Estimate: 0.638, 1.421 / LogL: -28810.144
Init pinv, alpha: 0.741, 1.000 / Estimate: 0.638, 1.422 / LogL: -28810.156
Init pinv, alpha: 0.834, 1.000 / Estimate: 0.638, 1.426 / LogL: -28810.203
Optimal pinv,alpha: 0.556, 0.813 / LogL: -28807.875

Parameters optimization took 9.226 sec
Computing ML distances based on estimated model parameters... 0.040 sec
Computing BIONJ tree...
0.048 seconds
Log-likelihood of BIONJ tree: -28875.043
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.701 second
Computing log-likelihood of 98 initial trees ... 3.550 seconds
Current best score: -28806.446

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -28805.310
Iteration 10 / LogL: -28806.183 / Time: 0h:0m:23s
Iteration 20 / LogL: -28807.059 / Time: 0h:0m:32s
Finish initializing candidate tree set (3)
Current best tree score: -28805.310 / CPU time: 20.124
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -28805.343 / Time: 0h:0m:46s (0h:1m:54s left)
UPDATE BEST LOG-LIKELIHOOD: -28805.309
UPDATE BEST LOG-LIKELIHOOD: -28805.309
Iteration 40 / LogL: -28805.311 / Time: 0h:0m:58s (0h:1m:32s left)
Iteration 50 / LogL: -28805.325 / Time: 0h:1m:9s (0h:1m:11s left)
Log-likelihood cutoff on original alignment: -28857.588
Iteration 60 / LogL: -28805.316 / Time: 0h:1m:16s (0h:0m:53s left)
UPDATE BEST LOG-LIKELIHOOD: -28805.308
Iteration 70 / LogL: -28805.322 / Time: 0h:1m:22s (0h:0m:36s left)
Iteration 80 / LogL: -28807.071 / Time: 0h:1m:28s (0h:0m:23s left)
Iteration 90 / LogL: -28807.870 / Time: 0h:1m:35s (0h:0m:11s left)
Iteration 100 / LogL: -28807.140 / Time: 0h:1m:42s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -28857.368
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -28805.308
Optimal log-likelihood: -28805.306
Rate parameters:  A-C: 1.00000  A-G: 6.99378  A-T: 1.00000  C-G: 1.00000  C-T: 10.42792  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.320  G: 0.276  T: 0.184
Proportion of invariable sites: 0.556
Gamma shape alpha: 0.810
Parameters optimization took 1 rounds (0.075 sec)
BEST SCORE FOUND : -28805.306

Testing tree branches by SH-like aLRT with 5000 replicates...
Testing tree branches by aBayes parametric test...
48.977 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file CDH23_dataset3_nuc_aligned.fasta.splits.nex
Total tree length: 0.303

Total number of iterations: 102
CPU time used for tree search: 90.648 sec (0h:1m:30s)
Wall-clock time used for tree search: 91.386 sec (0h:1m:31s)
Total CPU time used: 152.316 sec (0h:2m:32s)
Total wall-clock time used: 154.416 sec (0h:2m:34s)

Computing bootstrap consensus tree...
Reading input file CDH23_dataset3_nuc_aligned.fasta.splits.nex...
44 taxa and 218 splits.
Consensus tree written to CDH23_dataset3_nuc_aligned.fasta.contree
Reading input trees file CDH23_dataset3_nuc_aligned.fasta.contree
Log-likelihood of consensus tree: -28805.307

Analysis results written to: 
  IQ-TREE report:                CDH23_dataset3_nuc_aligned.fasta.iqtree
  Maximum-likelihood tree:       CDH23_dataset3_nuc_aligned.fasta.treefile
  Likelihood distances:          CDH23_dataset3_nuc_aligned.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          CDH23_dataset3_nuc_aligned.fasta.splits.nex
  Consensus tree:                CDH23_dataset3_nuc_aligned.fasta.contree
  Screen log file:               CDH23_dataset3_nuc_aligned.fasta.log

Date and Time: Fri Sep 23 22:34:07 2022
